CAMPAIGNNAME,LOCATION,BYEAR,EYEAR,NVC1.3_SUCCESS,NVC1.3_LIMITED,NVC1.3_FAILURE,NVC1.3_ONGOING,NVC1.3_VIOL,NVC1.3_NONVIOL,NVC1.3_FSELFDET,NVC1.3_REGCHANGE,NVC1.3_SECESSION,NVC1.3_OTHER,NVC1.3_CAMPAIGN
Republicans,China,1911,1913,0,0,1,0,1,0,0,1,0,0,1
Yunnan rebellion,China,1916,1918,0,1,0,0,1,0,0,0,1,0,1
May the Fourth Movement,China,1919,1919,0,1,0,0,0,1,1,0,0,0,1
Chinese communist movement,China,1927,1949,1,0,0,0,1,0,0,1,0,0,1
Manchurian guerillas,China,1931,1941,1,0,0,0,1,0,1,0,0,0,1
Chinese rebels,China,1937,1945,0,0,1,0,1,0,1,0,0,0,1
Taiwanese Revolt,China,1947,1947,0,0,1,0,1,0,0,0,1,0,1
Hundred Flowers Movement,China,1956,1957,0,0,1,0,0,1,0,1,0,0,1
Tibetan resistance,China,1956,1959,0,0,1,0,1,0,1,0,0,0,1
Cultural Revolution Red Guards,China,1967,1968,0,0,1,0,1,0,0,0,0,1,1
Democracy Movement,China,1976,1979,0,0,1,0,0,1,0,1,0,0,1
Tiananmen Square,China,1989,1989,0,0,1,0,0,1,0,1,0,0,1
Kirti Monastery Protests,China,2012,2012,0,0,1,0,0,1,0,0,1,0,1
Hong Kong pro-democracy (Umbrella Movement),China,2014,2019,0,0,1,1,0,1,0,1,0,1,1
La Violencia/Liberals of 1949,Colombia,1948,1958,0,0,1,0,1,0,0,1,0,0,1
anti-Rojas,Colombia,1957,1957,1,0,0,0,0,1,0,1,0,0,1
"Revolutionary Armed Forces of Colombia, National Liberation Army, M-19",Colombia,1964,2016,0,0,1,0,1,0,0,1,0,0,1
Anjouan Separatist Movement,Comoros,1997,2000,0,1,0,0,1,0,0,0,1,0,1
Denis Sassou Nguesso campaign,Congo-Brazzaville (ROC),1997,1999,1,0,0,0,1,0,0,1,0,0,1
"Anti-Sassou-Nguessou Campaign (Cocoyes, Ninjas, Ntsiloulous)",Congo-Brazzaville (ROC),1997,2003,0,0,1,0,1,0,0,1,0,0,1
National Union Party,Costa Rica,1948,1948,1,0,0,0,1,0,0,1,0,0,1
Serbian Republic of Krajina (secession campaign),Croatia,1991,1995,0,0,1,0,1,0,0,0,1,0,1
Croatian pro-democracy,Croatia,1999,2000,1,0,0,0,0,1,0,1,0,0,1
Cuban Revolution,Cuba,1958,1959,1,0,0,0,1,0,0,1,0,0,1
Ethniki Organosis Kyprios Agoniston,Cyprus,1954,1959,1,0,0,0,1,0,1,0,0,0,1
Czech uprising,Czechoslovakia,1968,1968,0,0,1,0,0,1,1,0,0,0,1
Velvet Revolution,Czechoslovakia,1989,1989,1,0,0,0,0,1,0,1,0,0,1
Congolese Independence Movement,Democratic Republic of Congo,1959,1960,0,1,0,0,0,1,1,0,0,0,1
CNL,Democratic Republic of Congo,1964,1965,0,0,1,0,1,0,0,1,0,0,1
Kabila-ADFL,Democratic Republic of Congo,1996,1997,1,0,0,0,1,0,0,1,0,0,1
Second Congo War,Democratic Republic of Congo,1998,2002,0,0,1,0,1,0,0,1,0,0,1
CNDP,Democratic Republic of Congo,2006,2008,0,0,1,0,1,0,0,1,0,0,1
M23,Democratic Republic of Congo,2012,2013,0,0,1,0,1,0,0,1,0,0,1
anti-Kabila campaign,Democratic Republic of Congo,2017,2018,1,0,0,0,0,1,0,1,0,0,1
Danish resistance,Denmark,1940,1943,0,1,0,0,0,1,1,0,0,0,1
Afar insurgency,Djibouti,1991,1994,0,0,1,0,1,0,0,1,0,0,1
Djibouti Arab Spring,Djibouti,2011,2011,0,0,1,0,0,1,0,1,0,0,1
Dominican insurgency,Dominican Republic,1916,1924,0,0,1,0,1,0,1,0,0,0,1
anti-Balaguer strikes,Dominican Republic,1961,1962,1,0,0,0,0,1,0,1,0,0,1
leftists,Dominican Republic,1965,1965,0,0,1,0,1,0,0,1,0,0,1
East German uprising,East Germany,1953,1953,0,0,1,0,0,1,0,1,0,0,1
pro-dem movement,East Germany,1989,1989,0,1,0,0,0,1,0,1,0,0,1
Freitilin,East Timor,1975,1979,0,0,1,0,1,0,1,0,0,0,1
Timorese resistance,East Timor,1989,1999,1,0,0,0,0,1,1,0,0,0,1
Anti-Alkatiri,East Timor,2006,2006,1,0,0,0,0,1,0,1,0,0,1
1965 Anti-Junta Campaign,Ecuador,1965,1966,1,0,0,0,0,1,0,1,0,0,1
1997 Anti-Bucaram Campaign,Ecuador,1997,1997,1,0,0,0,0,1,0,1,0,0,1
2000 Anti-Mahuad Protests,Ecuador,2000,2000,1,0,0,0,0,1,0,1,0,0,1
2004 Anti-Gutierrez Protests,Ecuador,2004,2004,1,0,0,0,0,1,0,1,0,0,1
Rebellion of the Forajidos,Ecuador,2005,2005,1,0,0,0,0,1,0,1,0,0,1
Out Correa Campaign,Ecuador,2015,2017,0,1,0,0,0,1,0,1,0,0,1
Egyptian Revolution for Independence,Egypt,1918,1922,1,0,0,0,0,1,1,0,0,0,1
Egyptian Insurgency-Jamaat Al Islamiyya,Egypt,1992,1999,0,0,1,0,1,0,0,1,0,0,1
Kefaya,Egypt,2000,2005,0,1,0,0,0,1,0,1,0,0,1
Anti-Mubarak movement,Egypt,2007,2011,1,0,0,0,0,1,0,1,0,0,1
Anti-Morsi Protests,Egypt,2013,2013,1,0,0,0,0,1,0,1,0,0,1
Pro-Morsi Protests,Egypt,2013,2014,0,0,1,0,0,1,0,1,0,0,1
Sinai Insurgency,Egypt,2013,2019,0,0,1,1,1,0,0,1,0,0,1
anti-Sisi protests,Egypt,2019,2019,0,0,1,0,0,1,0,1,0,0,1
leftist rebellion,El Salvador,1932,1932,0,0,1,0,1,0,0,1,0,0,1
anti Aguirre y Salinas,El Salvador,1944,1945,0,0,1,0,0,1,0,1,0,0,1
Strike of Fallen Arms,El Salvador,1944,1944,1,0,0,0,0,1,0,1,0,0,1
Anti-Lemus campaign,El Salvador,1960,1960,1,0,0,0,0,1,0,1,0,0,1
El Salvador anti-junta,El Salvador,1977,1980,0,0,1,0,0,1,0,1,0,0,1
Farabundo Marti National Liberation Front (FMLN),El Salvador,1979,1991,0,1,0,0,1,0,0,1,0,0,1
Shifta insurgency,Eritrea,1945,1952,0,0,1,0,1,0,1,0,0,0,1
"Metsavennad (Forest Brothers, Estonian Anti-Occupation Campaign)",Estonia,1945,1953,0,0,1,0,1,0,1,0,0,0,1
Singing Revolution,Estonia,1987,1991,1,0,0,0,0,1,0,1,0,0,1
Oromiya Self Determination,Ethiopia,1973,2018,0,1,0,0,1,0,1,0,0,0,1
Eritrean-led rebels,Ethiopia,1974,1991,1,0,0,0,1,0,1,0,0,0,1
Somali rebels (Ogaden),Ethiopia,1976,1980,0,0,1,0,1,0,1,0,0,0,1
Tigrean Liberation Front,Ethiopia,1982,1991,1,0,0,0,1,0,0,0,1,0,1
Ogaden Self Determination,Ethiopia,1984,2018,0,0,1,1,1,0,1,0,0,0,1
Indo-Fijian Anti-Coup Campaign,Fiji,1987,1987,0,0,1,0,0,1,0,1,0,0,1
Anti-Coalition Government Campaign,Fiji,1987,1987,1,0,0,0,1,0,0,1,0,0,1
Anti-Chaudhry Campaign,Fiji,2000,2000,1,0,0,0,0,1,0,1,0,0,1
communist rebels,Finland,1918,1918,0,0,1,0,1,0,0,1,0,0,1
French resistance,France,1940,1944,0,0,0,0,1,0,1,0,0,0,1
French Nationalists/SAO,France,1960,1962,0,0,1,0,1,0,0,0,0,1,1
Yellow Vests,France,2018,2019,0,0,1,1,0,1,0,1,0,0,1
Southern Ossetian Separatist Campaign,Georgia,1991,1992,0,0,1,0,1,0,0,0,1,0,1
Georgia-Abkhazia War,Georgia,1992,1994,0,0,1,0,1,0,0,0,1,0,1
Rose Revolution,Georgia,2003,2003,1,0,0,0,0,1,0,1,0,0,1
2007 Anti-Saakashvili Campaign,Georgia,2007,2007,0,1,0,0,0,1,0,1,0,0,1
Third South Ossetian Campaign,Georgia,2008,2008,1,0,0,0,1,0,0,0,1,0,1
2009 Anti-Saakashvili Campaign,Georgia,2009,2009,0,0,1,0,0,1,0,1,0,0,1
2019 Georgian Protests,Georgia,2019,2019,0,1,0,0,0,1,0,1,0,0,1
Ruhrkampf resistance,Germany,1923,1924,1,0,0,0,0,1,1,0,0,0,1
Convention People's Party movement,Ghana,1955,1957,1,0,0,0,0,1,1,0,0,0,1
anti-Rawlings campaign,Ghana,2000,2000,1,0,0,0,0,1,0,1,0,0,1
Greek resistance,Greece,1943,1944,0,0,1,0,1,0,1,0,0,0,1
Greek Civil War,Greece,1946,1949,0,0,1,0,1,0,1,0,0,0,1
Greece premier protest,Greece,1965,1966,0,0,1,0,0,1,0,1,0,0,1
Greek anti-military,Greece,1973,1974,1,0,0,0,0,1,0,1,0,0,1
anti-Estrada Cabrera,Guatemala,1919,1920,1,0,0,0,0,1,0,1,0,0,1
October Revolutionaries,Guatemala,1944,1944,1,0,0,0,0,1,0,1,0,0,1
Conservative movement,Guatemala,1954,1954,1,0,0,0,1,0,0,1,0,0,1
Anti-Ydigoras,Guatemala,1962,1962,0,0,1,0,0,1,0,1,0,0,1
Marxist rebels (URNG),Guatemala,1966,1996,0,1,0,0,1,0,0,1,0,0,1
Anti-Serrano,Guatemala,1993,1993,1,0,0,0,0,1,0,1,0,0,1
Guatemala Uprising,Guatemala,2015,2015,1,0,0,0,0,1,0,1,0,0,1
Anti-Morales Protests,Guatemala,2017,2019,0,0,1,1,0,1,0,1,0,0,1
RDFG,Guinea,2000,2001,0,0,1,0,1,0,0,1,0,0,1
pro-democracy movement,Guinea,2007,2010,0,0,1,0,0,1,0,1,0,0,1
PAIGC,Guinea-Bissau,1963,1974,1,0,0,0,1,0,1,0,0,0,1
"Military Junta for the Consolidation of Democracy, Peace and Justice",Guinea-Bissau,1998,1999,0,0,1,0,1,0,0,1,0,0,1
anti-Burnham/Hoyte campaign,Guyana,1990,1992,1,0,0,0,0,1,0,1,0,0,1
Caco Revolt,Haiti,1918,1920,0,0,1,0,1,0,1,0,0,0,1
pro-democracy movement,Haiti,1946,1946,1,0,0,0,0,1,0,0,0,0,1
anti-Maglore movement,Haiti,1956,1956,1,0,0,0,0,1,0,1,0,0,1
anti-Duvalier campaign,Haiti,1985,1986,1,0,0,0,0,1,0,1,0,0,1
Anti-National Governing Council (CNG),Haiti,1987,1987,0,0,1,0,0,1,0,1,0,0,1
Anti-Aristide Campaign 2004,Haiti,2003,2004,1,0,0,0,0,1,0,1,0,0,1
Pro-Aristide Campaign,Haiti,2005,2010,0,0,1,0,0,1,0,1,0,0,1
Anti-MINUSTAH Campaign,Haiti,2008,2008,0,0,1,0,0,1,1,0,0,0,1
Anti-Martelly campaign,Haiti,2014,2016,1,0,0,0,0,1,0,1,0,0,1
Anti-Jovenel Moise Protests,Haiti,2018,2019,0,0,1,1,0,1,0,1,0,0,1
Conservative movement,Honduras,1924,1924,0,0,1,0,1,0,0,1,0,0,1
Honduran pro-democracy movement,Honduras,1944,1944,0,0,1,0,0,1,0,1,0,0,1
Frente Nacionalæde Resistencia Popular (FNRP),Honduras,2009,2009,0,0,1,0,0,1,0,1,0,0,1
Honduran indignados,Honduras,2015,2015,0,0,1,0,0,1,0,1,0,0,1
Anti-Hernandez,Honduras,2017,2019,0,0,1,1,0,1,0,1,0,0,1
Hernández Must Go campaign,Honduras,2019,2019,0,0,1,0,0,1,0,1,0,0,1
anti-communist movement (Whites),Hungary,1919,1920,1,0,0,0,1,0,0,1,0,0,1
Hungarian anti-communist,Hungary,1956,1956,0,0,1,0,0,1,0,1,0,0,1
Hungarian anti-Soviet,Hungary,1956,1956,0,0,1,0,1,0,1,0,0,0,1
pro-dem movement,Hungary,1989,1989,1,0,0,0,0,1,0,1,0,0,1
Anti-Orban,Hungary,2017,2019,0,0,1,1,0,1,0,1,0,0,1
Cutlery Revolution (Kitchenware/Kitchen Implement Revolution),Iceland,2008,2009,1,0,0,0,0,1,0,1,0,0,1
Panama Papers Anti-Government Protest,Iceland,2016,2016,0,1,0,0,0,1,0,1,0,0,1
Indian independence movement,India,1919,1947,0,1,0,0,0,1,1,0,0,0,1
Moplah Rebellion,India,1921,1922,0,0,1,0,1,0,0,1,0,0,1
Punnapra-Vayalar Uprising,India,1946,1946,0,0,1,0,1,0,0,1,0,0,1
Hyderabad activists,India,1948,1948,0,0,1,0,1,0,0,0,1,0,1
Telangana People's Front,India,1948,1952,0,0,1,0,1,0,0,1,0,0,1
Naga Rebellion,India,1956,2019,0,0,1,0,1,0,0,0,1,0,1
Mizo Revolt,India,1966,1986,0,1,0,0,1,0,0,0,1,0,1
Naxalite insurgency,India,1967,1971,0,0,1,1,1,0,0,1,0,0,1
Naxalite rebellion,India,1970,1971,0,0,1,0,1,0,0,1,0,0,1
Anti-Indira Campaign (Phase 1),India,1975,1975,0,0,1,0,0,1,0,1,0,0,1
Anti-Indira Campaign (Phase 3),India,1977,1977,1,0,0,0,0,1,0,1,0,0,1
Manipur,India,1979,2019,0,0,1,1,1,0,0,0,1,0,1
Sikh insurgency,India,1984,1994,0,0,1,0,1,0,0,0,1,0,1
Assam independence,India,1985,2019,0,0,1,1,1,0,0,0,1,0,1
Gurkha Independence Campaign,India,1986,1986,0,0,1,0,0,1,0,0,1,0,1
1986-7 Khalistan Campaign,India,1986,1987,0,0,1,0,0,1,0,0,1,0,1
Bodoland Independence Campaign (secesesion),India,1986,2019,0,0,1,1,1,0,0,0,1,0,1
Tripura,India,1989,2019,0,0,1,1,1,0,0,0,1,0,1
1990 Kashmir Plebiscite Protests,India,1990,1990,0,0,1,0,0,1,0,0,1,0,1
Kashmiri Muslim separatists,India,1990,2005,0,0,1,0,1,0,0,0,1,0,1
Western Southeast Asia Front,India,2015,2019,0,0,1,1,1,0,0,0,1,0,1
Kashmir anti-India protests,India,2016,2019,0,0,1,1,0,1,1,0,0,0,1
Indonesian Revolt,Indonesia,1945,1949,1,0,0,0,1,0,1,0,0,0,1
Moluccans,Indonesia,1950,1950,0,0,1,0,1,0,0,0,1,0,1
Darul Islam,Indonesia,1953,1953,0,0,1,0,1,0,0,1,0,0,1
leftists,Indonesia,1956,1960,0,0,1,0,1,0,0,1,0,0,1
GAM,Indonesia,1975,2005,0,1,0,0,1,0,0,0,1,0,1
anti-Suharto campaign,Indonesia,1997,1998,1,0,0,0,0,1,0,1,0,0,1
Student Protests (Anti-Habibie),Indonesia,1999,1999,1,0,0,0,0,1,0,1,0,0,1
Constitutional Revolution,Iran,1905,1906,1,0,0,0,0,1,0,1,0,0,1
Constitutionalists,Iran,1908,1909,1,0,0,0,1,0,0,1,0,0,1
KDPI (First Separatist Movement),Iran,1945,1946,0,0,1,0,0,1,0,0,1,0,1
Iranian Revolution,Iran,1977,1979,1,0,0,0,0,1,0,1,0,0,1
KDPI,Iran,1979,1996,0,0,1,0,1,0,0,1,0,0,1
Mujahideen,Iran,1981,2001,0,0,1,0,1,0,0,1,0,0,1
Tir 18 Riot for democracy,Iran,1999,1999,0,0,1,0,0,1,0,1,0,0,1
PJAK,Iran,2005,2018,0,0,1,1,1,0,0,0,1,0,1
Green Revolution and Day of Rage,Iran,2009,2013,0,1,0,0,0,1,0,1,0,0,1
2017 Iran Anti-Government Protests,Iran,2017,2019,0,0,1,1,0,1,0,1,0,0,1
2019 Iranian protests,Iran,2019,2019,0,0,1,1,0,1,0,1,0,0,1
Iraqi rebels,Iraq,1920,1920,0,1,0,0,1,0,1,0,0,0,1
Shammar Tribe and pro-Western officers,Iraq,1959,1959,0,0,1,0,1,0,0,1,0,0,1
Kurdish rebellion,Iraq,1961,1970,0,1,0,0,1,0,0,0,1,0,1
Kurdish secession against Saddam,Iraq,1985,1991,0,0,1,0,1,0,0,0,1,0,1
SCIRI,Iraq,1989,1996,0,0,1,0,1,0,0,1,0,0,1
Iraqis Protest Saddam Hussein Following Iraqi Withdrawal from Kuwait,Iraq,1991,1991,0,1,0,0,0,1,0,1,0,0,1
Shiite rebellion,Iraq,1991,1991,0,0,1,0,1,0,0,1,0,0,1
Kurdish civil conflict,Iraq,1996,1996,0,0,1,0,1,0,0,0,1,0,1
Iraqi insurgency (Sunni/AQI/ISIL),Iraq,2004,2019,0,0,1,1,1,0,0,1,0,0,1
Sadar's Anti-US Occupation campaign,Iraq,2008,2009,0,0,1,0,0,1,1,0,0,0,1
Day of Rage Protests,Iraq,2011,2011,0,1,0,0,0,1,0,1,0,0,1
Anti-Shiite Government Protests,Iraq,2012,2014,0,1,0,0,0,1,0,1,0,0,1
anti-Mahdi movement,Iraq,2019,2019,1,0,0,0,0,1,0,1,0,0,1
Druze resistance,Israel,1981,1982,0,1,0,0,0,1,1,0,0,0,1
Italian resistance,Italy,1943,1945,0,0,1,0,1,0,1,0,0,0,1
Trieste Strikes,Italy,1946,1946,0,1,0,0,0,1,0,0,1,0,1
Ivorian pro-democracy movement,Ivory Coast,1989,1990,1,0,0,0,0,1,0,1,0,0,1
anit-Guei Protests,Ivory Coast,2000,2000,1,0,0,0,0,1,0,1,0,0,1
PMIC,Ivory Coast,2002,2005,0,0,1,0,1,0,0,1,0,0,1
Pro-Ouattara Campaign,Ivory Coast,2010,2011,1,0,0,0,0,1,0,1,0,0,1
Anti-Kishi Campaign,Japan,1960,1960,0,1,0,0,0,1,0,1,0,0,1
Palestinian activists,Jordan,1970,1970,0,0,1,0,1,0,0,0,0,1,1
Protest for Constitutional Reform,Jordan,2011,2013,0,1,0,0,0,1,0,1,0,0,1
Kenyan independence movement,Kenya,1938,1938,0,0,1,0,1,0,1,0,0,0,1
Mau Mau Rebellion,Kenya,1952,1956,0,0,1,0,1,0,1,0,0,0,1
NFDLM secessionists,Kenya,1964,1968,0,0,1,0,1,0,0,0,1,0,1
anti-Arap Moi,Kenya,1990,1991,1,0,0,0,0,1,0,1,0,0,1
Kenyan Al-Shabaab Insurgency,Kenya,2015,2019,0,0,1,1,1,0,0,0,1,0,1
Kosovo Anti-Governmant Protests,Kosovo,2015,2019,0,0,1,1,0,1,0,1,0,0,1
Kyrgyzstan Democratic Movement,Kyrgyzstan,1990,1991,1,0,0,0,0,1,0,1,0,0,1
Tulip Revolution,Kyrgyzstan,2005,2005,1,0,0,0,0,1,0,1,0,0,1
Second Revolution,Kyrgyzstan,2010,2010,1,0,0,0,0,1,0,1,0,0,1
Anti-Interim Government,Kyrgyzstan,2010,2010,0,0,1,0,0,1,0,1,0,0,1
Laotian Independence,Laos,1946,1949,1,0,0,0,1,0,1,0,0,0,1
First Pathet Lao,Laos,1950,1957,0,0,1,0,1,0,0,1,0,0,1
Second Pathet Lao,Laos,1959,1975,1,0,0,0,1,0,0,1,0,0,1
